User-agent: *
# Private / Admin Pages - Crawl nahi karne
Disallow: /pages/admin-alerts.html
Disallow: /pages/admin.html
Disallow: /pages/admin2.html
Disallow: /pages/courseedit.html
Disallow: /pages/admin-dashboard.html
Disallow: /pages/email.html
Disallow: /pages/login.html
Disallow: /pages/mycourse.html
Disallow: /pages/profile.html
Disallow: /pages/register.html
Disallow: /pages/reset.html
Disallow: /pages/review.html
Disallow: /pages/view-alart.html
Disallow: /pages/watch.html

# Public Pages - Crawl allowed
Allow: /pages/about.html
Allow: /pages/aboutus.html
Allow: /pages/basictoadvance.html
Allow: /pages/contact.html
Allow: /pages/disclaimer.html
Allow: /index.html
Allow: /pages/learn-more.html
Allow: /pages/lifetimeaccess.html
Allow: /pages/livemarketanalysis.html
Allow: /pages/privacy.html
Allow: /pages/refund.html
Allow: /pages/riskmanagement.html
Allow: /pages/service.html
Allow: /pages/strategies.html
Allow: /supportcommunity.html
Allow: /pages/terms.html
Allow: /pages/verify.html

# Sitemap location
Sitemap: https://my-frontend-eight-roan.vercel.app/sitemap.xml
